/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- right : 0.73
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.45
 -- forward : 1.42
 -- right : 0.99
 -- left : 0.41

('left', 'green', 'forward', 'right', 'left')
 -- None : -2.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -12.56
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 1.70
 -- forward : -10.13
 -- right : 0.69
 -- left : -5.73

('right', 'green', 'forward', 'right', 'forward')
 -- None : -3.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -4.50
 -- forward : 2.76
 -- right : 0.49
 -- left : 0.72

('right', 'red', 'forward', None, 'left')
 -- None : 1.40
 -- forward : 0.00
 -- right : 1.87
 -- left : -5.99

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.87
 -- left : -24.42

('forward', 'green', 'left', 'right', 'forward')
 -- None : -3.41
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 2.35
 -- forward : -9.84
 -- right : 1.06
 -- left : -9.72

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 1.05
 -- forward : 0.00
 -- right : -12.19
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 2.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -38.82

('right', 'red', None, 'forward', 'left')
 -- None : 1.13
 -- forward : -37.43
 -- right : -19.73
 -- left : -33.64

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : -2.82
 -- forward : 0.00
 -- right : 1.18
 -- left : 1.00

('left', 'red', None, None, 'left')
 -- None : 1.45
 -- forward : -9.65
 -- right : 0.99
 -- left : -9.88

('forward', 'red', 'forward', 'right', 'left')
 -- None : 2.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : -4.19
 -- forward : 0.00
 -- right : 1.28
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : -2.71
 -- forward : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -4.05
 -- forward : 1.24
 -- right : 0.97
 -- left : 2.14

('right', 'green', 'left', 'right', None)
 -- None : -4.67
 -- forward : -0.01
 -- right : 1.69
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 2.07
 -- forward : -9.80
 -- right : 0.00
 -- left : -10.09

('left', 'green', 'forward', 'forward', None)
 -- None : -4.81
 -- forward : 0.00
 -- right : 0.31
 -- left : -17.33

('right', 'green', 'forward', 'forward', None)
 -- None : -2.40
 -- forward : -0.07
 -- right : 1.13
 -- left : -12.32

('forward', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : -2.87
 -- forward : 0.00
 -- right : -0.21
 -- left : -11.81

('right', 'green', 'left', 'left', 'forward')
 -- None : -3.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -5.94
 -- right : 0.66
 -- left : -8.01

('left', 'red', None, 'forward', 'forward')
 -- None : 1.95
 -- forward : -23.76
 -- right : -16.13
 -- left : -24.29

('forward', 'green', 'forward', None, None)
 -- None : -5.54
 -- forward : 1.92
 -- right : 1.24
 -- left : -20.35

('forward', 'green', 'right', None, 'forward')
 -- None : -4.05
 -- forward : 1.25
 -- right : 0.00
 -- left : -19.25

('left', 'green', None, 'forward', 'left')
 -- None : -4.46
 -- forward : 0.62
 -- right : 0.20
 -- left : 1.12

('forward', 'green', 'left', None, None)
 -- None : -5.07
 -- forward : 1.93
 -- right : 0.42
 -- left : 0.25

('left', 'red', None, None, 'right')
 -- None : 2.17
 -- forward : -9.70
 -- right : 0.44
 -- left : -9.86

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- None : -3.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- None : -4.95
 -- forward : 1.66
 -- right : -0.07
 -- left : -12.31

('left', 'green', 'right', None, 'forward')
 -- None : -2.59
 -- forward : 1.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- None : -2.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -5.09
 -- forward : 1.58
 -- right : 0.00
 -- left : -0.06

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 1.06
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.53

('left', 'green', 'left', 'forward', 'left')
 -- None : -4.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.62

('left', 'green', 'forward', 'right', 'forward')
 -- None : -2.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 2.31
 -- forward : -9.53
 -- right : 0.32
 -- left : -9.64

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.17
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -3.42
 -- forward : 0.00
 -- right : 0.00
 -- left : -12.50

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : -0.06
 -- forward : -8.52
 -- right : 0.00
 -- left : -6.02

('right', 'green', None, 'left', None)
 -- None : -5.12
 -- forward : -0.05
 -- right : 2.37
 -- left : 1.04

('forward', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -5.43
 -- right : 0.20
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 1.37
 -- forward : -9.64
 -- right : 0.85
 -- left : -10.14

('right', 'red', None, 'forward', None)
 -- None : 0.41
 -- forward : -24.59
 -- right : -19.39
 -- left : -39.07

('right', 'green', 'left', None, 'forward')
 -- None : -4.46
 -- forward : 1.25
 -- right : 0.00
 -- left : -0.21

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.92
 -- forward : 0.00
 -- right : 0.00
 -- left : -23.83

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -23.99
 -- right : -11.52
 -- left : -33.98

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.52
 -- forward : -33.81
 -- right : -20.15
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 0.40
 -- forward : 0.00
 -- right : 1.86
 -- left : -33.39

('left', 'green', 'left', 'left', 'right')
 -- None : -4.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.04

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.37

('right', 'red', None, 'right', 'forward')
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : -23.43

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -11.99

('forward', 'green', None, None, 'forward')
 -- None : -4.19
 -- forward : 1.84
 -- right : 0.71
 -- left : 0.99

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -8.35
 -- right : 0.33
 -- left : -6.40

('left', 'green', None, 'left', 'forward')
 -- None : -4.78
 -- forward : 0.32
 -- right : 0.77
 -- left : 1.98

('left', 'green', 'forward', None, 'forward')
 -- None : -4.27
 -- forward : 1.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- None : -3.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -2.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.71

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -5.89
 -- right : 1.16
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : -3.58
 -- forward : 1.94
 -- right : -0.00
 -- left : 0.26

('forward', 'green', 'left', 'left', 'left')
 -- None : -3.41
 -- forward : 1.43
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.00
 -- left : -23.84

('forward', 'green', 'left', None, 'left')
 -- None : -4.62
 -- forward : 1.48
 -- right : -0.05
 -- left : 0.65

('left', 'green', None, 'forward', None)
 -- None : -5.77
 -- forward : -0.18
 -- right : 0.41
 -- left : 1.73

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.81
 -- forward : 0.00
 -- right : -12.03
 -- left : -24.46

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.00
 -- left : -23.55

('forward', 'red', None, None, None)
 -- None : 2.21
 -- forward : -10.20
 -- right : 0.50
 -- left : -10.17

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -0.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- None : -3.08
 -- forward : -0.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.97

('right', 'green', None, 'right', None)
 -- None : -4.36
 -- forward : 0.17
 -- right : 1.50
 -- left : 0.86

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 1.56
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 1.38
 -- right : 0.00
 -- left : -11.57

('right', 'green', 'right', None, 'right')
 -- None : -2.61
 -- forward : 0.58
 -- right : 0.93
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 0.19
 -- forward : -6.55
 -- right : 2.17
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : -4.78
 -- forward : 1.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : -3.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.66
 -- left : 0.14

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.43
 -- left : -8.78

('left', 'green', 'forward', 'forward', 'left')
 -- None : -3.92
 -- forward : 0.21
 -- right : 0.36
 -- left : -11.57

('right', 'green', None, 'left', 'left')
 -- None : -2.77
 -- forward : 1.03
 -- right : 1.13
 -- left : 0.27

('left', 'red', 'forward', None, None)
 -- None : 2.31
 -- forward : -10.18
 -- right : 0.25
 -- left : -10.53

('right', 'green', None, 'right', 'forward')
 -- None : -2.49
 -- forward : 0.24
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -5.48
 -- forward : 0.28
 -- right : 1.81
 -- left : 0.25

('forward', 'red', 'left', 'left', None)
 -- None : 1.63
 -- forward : -9.89
 -- right : 0.30
 -- left : -9.05

('left', 'red', None, 'left', 'left')
 -- None : 2.05
 -- forward : -8.90
 -- right : 0.58
 -- left : -8.88

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 2.09
 -- forward : -40.49
 -- right : -19.90
 -- left : -38.98

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.79
 -- right : 0.00
 -- left : 0.00

